r_x,f,t,y,m,r_y,l,r,ProductionByTechnologyByMode
RE1,WTRPRC,RSCPRC,2024,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2025,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2026,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2027,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2028,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2029,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2030,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2031,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2032,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2033,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2034,1,RE1,S21,RE1,119.16
RE1,WTRPRC,RSCPRC,2035,1,RE1,S21,RE1,119.16
RE1,SOL,RSCSOL,2020,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2021,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2022,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2023,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2024,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2025,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2026,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2027,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2028,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2029,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2030,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2031,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2032,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2033,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2034,1,RE1,S21,RE1,2.714
RE1,SOL,RSCSOL,2035,1,RE1,S21,RE1,2.714
RE1,WND,RSCWND,2020,1,RE1,S21,RE1,5.7933
RE1,WND,RSCWND,2021,1,RE1,S21,RE1,9.2065
RE1,WND,RSCWND,2022,1,RE1,S21,RE1,13.392
RE1,WND,RSCWND,2023,1,RE1,S21,RE1,18.0811
RE1,WND,RSCWND,2024,1,RE1,S21,RE1,23.1385
RE1,WND,RSCWND,2025,1,RE1,S21,RE1,28.7458
RE1,WND,RSCWND,2026,1,RE1,S21,RE1,35.1216
RE1,WND,RSCWND,2027,1,RE1,S21,RE1,41.9104
RE1,WND,RSCWND,2028,1,RE1,S21,RE1,50.2387
RE1,WND,RSCWND,2029,1,RE1,S21,RE1,58.0737
RE1,WND,RSCWND,2030,1,RE1,S21,RE1,67.9697
RE1,WND,RSCWND,2031,1,RE1,S21,RE1,78.014
RE1,WND,RSCWND,2032,1,RE1,S21,RE1,90.6493
RE1,WND,RSCWND,2033,1,RE1,S21,RE1,102.7518
RE1,WND,RSCWND,2034,1,RE1,S21,RE1,117.779
RE1,WND,RSCWND,2035,1,RE1,S21,RE1,132.1686
RE1,AGRDSL,DEMAGRDSL,2020,1,RE1,S22,RE1,0.3399
RE1,AGRDSL,DEMAGRDSL,2021,1,RE1,S22,RE1,0.3523
RE1,AGRDSL,DEMAGRDSL,2022,1,RE1,S22,RE1,0.3665
RE1,AGRDSL,DEMAGRDSL,2023,1,RE1,S22,RE1,0.3806
RE1,AGRDSL,DEMAGRDSL,2024,1,RE1,S22,RE1,0.3949
RE1,AGRDSL,DEMAGRDSL,2025,1,RE1,S22,RE1,0.4111
RE1,AGRDSL,DEMAGRDSL,2026,1,RE1,S22,RE1,0.4255
RE1,AGRDSL,DEMAGRDSL,2027,1,RE1,S22,RE1,0.4333
RE1,AGRDSL,DEMAGRDSL,2028,1,RE1,S22,RE1,0.4427
RE1,AGRDSL,DEMAGRDSL,2029,1,RE1,S22,RE1,0.4521
RE1,AGRDSL,DEMAGRDSL,2030,1,RE1,S22,RE1,0.4617
RE1,AGRDSL,DEMAGRDSL,2031,1,RE1,S22,RE1,0.4724
RE1,AGRDSL,DEMAGRDSL,2032,1,RE1,S22,RE1,0.4832
RE1,AGRDSL,DEMAGRDSL,2033,1,RE1,S22,RE1,0.494
RE1,AGRDSL,DEMAGRDSL,2034,1,RE1,S22,RE1,0.5048
RE1,AGRDSL,DEMAGRDSL,2035,1,RE1,S22,RE1,0.5158
RE1,AGRWAT,DEMAGRGWTWAT,2022,1,RE1,S22,RE1,0.0192
RE1,AGRWAT,DEMAGRGWTWAT,2023,1,RE1,S22,RE1,0.0404
RE1,AGRWAT,DEMAGRGWTWAT,2024,1,RE1,S22,RE1,0.0346
RE1,AGRWAT,DEMAGRGWTWAT,2025,1,RE1,S22,RE1,0.0289
RE1,AGRWAT,DEMAGRGWTWAT,2026,1,RE1,S22,RE1,0.0231
RE1,AGRWAT,DEMAGRGWTWAT,2027,1,RE1,S22,RE1,0.0173
RE1,AGRWAT,DEMAGRGWTWAT,2028,1,RE1,S22,RE1,0.0116
RE1,AGRWAT,DEMAGRGWTWAT,2029,1,RE1,S22,RE1,0.0058
RE1,AGRWAT,DEMAGRSURWAT,2020,1,RE1,S22,RE1,0.0577
RE1,AGRWAT,DEMAGRSURWAT,2021,1,RE1,S22,RE1,0.0838
RE1,AGRWAT,DEMAGRSURWAT,2022,1,RE1,S22,RE1,0.0924
RE1,AGRWAT,DEMAGRSURWAT,2023,1,RE1,S22,RE1,0.0988
RE1,AGRWAT,DEMAGRSURWAT,2024,1,RE1,S22,RE1,0.1324
RE1,AGRWAT,DEMAGRSURWAT,2025,1,RE1,S22,RE1,0.1673
RE1,AGRWAT,DEMAGRSURWAT,2026,1,RE1,S22,RE1,0.2009
RE1,AGRWAT,DEMAGRSURWAT,2027,1,RE1,S22,RE1,0.2131
RE1,AGRWAT,DEMAGRSURWAT,2028,1,RE1,S22,RE1,0.2254
RE1,AGRWAT,DEMAGRSURWAT,2029,1,RE1,S22,RE1,0.2377
RE1,AGRWAT,DEMAGRSURWAT,2030,1,RE1,S22,RE1,0.25
RE1,AGRWAT,DEMAGRSURWAT,2031,1,RE1,S22,RE1,0.2524
RE1,AGRWAT,DEMAGRSURWAT,2032,1,RE1,S22,RE1,0.2549
RE1,AGRWAT,DEMAGRSURWAT,2033,1,RE1,S22,RE1,0.2574
RE1,AGRWAT,DEMAGRSURWAT,2034,1,RE1,S22,RE1,0.26
RE1,AGRWAT,DEMAGRSURWAT,2035,1,RE1,S22,RE1,0.2625
RE1,PUBWAT,DEMPUBSURWAT,2020,1,RE1,S22,RE1,0.0575
RE1,PUBWAT,DEMPUBSURWAT,2021,1,RE1,S22,RE1,0.0615
RE1,PUBWAT,DEMPUBSURWAT,2022,1,RE1,S22,RE1,0.0658
RE1,PUBWAT,DEMPUBSURWAT,2023,1,RE1,S22,RE1,0.0702
RE1,PUBWAT,DEMPUBSURWAT,2024,1,RE1,S22,RE1,0.0748
RE1,PUBWAT,DEMPUBSURWAT,2025,1,RE1,S22,RE1,0.0796
RE1,PUBWAT,DEMPUBSURWAT,2026,1,RE1,S22,RE1,0.0846
RE1,PUBWAT,DEMPUBSURWAT,2027,1,RE1,S22,RE1,0.0898
RE1,PUBWAT,DEMPUBSURWAT,2028,1,RE1,S22,RE1,0.0952
RE1,PUBWAT,DEMPUBSURWAT,2029,1,RE1,S22,RE1,0.1009
RE1,PUBWAT,DEMPUBSURWAT,2030,1,RE1,S22,RE1,0.1068
RE1,PUBWAT,DEMPUBSURWAT,2031,1,RE1,S22,RE1,0.1129
RE1,PUBWAT,DEMPUBSURWAT,2032,1,RE1,S22,RE1,0.1193
RE1,PUBWAT,DEMPUBSURWAT,2033,1,RE1,S22,RE1,0.126
RE1,PUBWAT,DEMPUBSURWAT,2034,1,RE1,S22,RE1,0.1329
RE1,PUBWAT,DEMPUBSURWAT,2035,1,RE1,S22,RE1,0.1403
RE1,PWRWAT,DEMPWRSURWAT,2020,1,RE1,S22,RE1,0.0055
RE1,PWRWAT,DEMPWRSURWAT,2021,1,RE1,S22,RE1,0.0056
RE1,PWRWAT,DEMPWRSURWAT,2022,1,RE1,S22,RE1,0.0058
RE1,PWRWAT,DEMPWRSURWAT,2023,1,RE1,S22,RE1,0.0059
RE1,PWRWAT,DEMPWRSURWAT,2024,1,RE1,S22,RE1,0.0059
RE1,PWRWAT,DEMPWRSURWAT,2025,1,RE1,S22,RE1,0.006
RE1,PWRWAT,DEMPWRSURWAT,2026,1,RE1,S22,RE1,0.006
RE1,PWRWAT,DEMPWRSURWAT,2027,1,RE1,S22,RE1,0.006
RE1,PWRWAT,DEMPWRSURWAT,2028,1,RE1,S22,RE1,0.0057
RE1,PWRWAT,DEMPWRSURWAT,2029,1,RE1,S22,RE1,0.0056
RE1,PWRWAT,DEMPWRSURWAT,2030,1,RE1,S22,RE1,0.0048
RE1,PWRWAT,DEMPWRSURWAT,2031,1,RE1,S22,RE1,0.0046
RE1,PWRWAT,DEMPWRSURWAT,2032,1,RE1,S22,RE1,0.0038
RE1,PWRWAT,DEMPWRSURWAT,2033,1,RE1,S22,RE1,0.0034
RE1,PWRWAT,DEMPWRSURWAT,2034,1,RE1,S22,RE1,0.0031
RE1,PWRWAT,DEMPWRSURWAT,2035,1,RE1,S22,RE1,0.0027
RE1,TRABIO,DEMTRABIO,2020,1,RE1,S22,RE1,1.65
RE1,TRABIO,DEMTRABIO,2021,1,RE1,S22,RE1,1.6995
RE1,TRABIO,DEMTRABIO,2022,1,RE1,S22,RE1,1.749
RE1,TRABIO,DEMTRABIO,2023,1,RE1,S22,RE1,1.7985
RE1,TRABIO,DEMTRABIO,2024,1,RE1,S22,RE1,1.848
RE1,TRABIO,DEMTRABIO,2025,1,RE1,S22,RE1,1.914
RE1,TRABIO,DEMTRABIO,2026,1,RE1,S22,RE1,1.9636
RE1,TRABIO,DEMTRABIO,2027,1,RE1,S22,RE1,2.013
RE1,TRABIO,DEMTRABIO,2028,1,RE1,S22,RE1,2.079
RE1,TRABIO,DEMTRABIO,2029,1,RE1,S22,RE1,2.145
RE1,TRABIO,DEMTRABIO,2030,1,RE1,S22,RE1,2.211
RE1,TRABIO,DEMTRABIO,2031,1,RE1,S22,RE1,2.277
RE1,TRABIO,DEMTRABIO,2032,1,RE1,S22,RE1,2.343
RE1,TRABIO,DEMTRABIO,2033,1,RE1,S22,RE1,2.4091
RE1,TRABIO,DEMTRABIO,2034,1,RE1,S22,RE1,2.4751
RE1,TRABIO,DEMTRABIO,2035,1,RE1,S22,RE1,2.5409
RE1,LBLT,LNDBLT,2020,1,RE1,S22,RE1,2.475
RE1,LBLT,LNDBLT,2021,1,RE1,S22,RE1,2.508
RE1,LBLT,LNDBLT,2022,1,RE1,S22,RE1,2.5245
RE1,LBLT,LNDBLT,2023,1,RE1,S22,RE1,2.5575
RE1,LBLT,LNDBLT,2024,1,RE1,S22,RE1,2.574
RE1,LBLT,LNDBLT,2025,1,RE1,S22,RE1,2.607
RE1,LBLT,LNDBLT,2026,1,RE1,S22,RE1,2.6235
RE1,LBLT,LNDBLT,2027,1,RE1,S22,RE1,2.6565
RE1,LBLT,LNDBLT,2028,1,RE1,S22,RE1,2.673
RE1,LBLT,LNDBLT,2029,1,RE1,S22,RE1,2.706
RE1,LBLT,LNDBLT,2030,1,RE1,S22,RE1,2.739
RE1,LBLT,LNDBLT,2031,1,RE1,S22,RE1,2.7555
RE1,LBLT,LNDBLT,2032,1,RE1,S22,RE1,2.7885
RE1,LBLT,LNDBLT,2033,1,RE1,S22,RE1,2.8215
RE1,LBLT,LNDBLT,2034,1,RE1,S22,RE1,2.838
RE1,LBLT,LNDBLT,2035,1,RE1,S22,RE1,2.871
RE1,WTREVT,LNDBLT,2020,1,RE1,S22,RE1,1.8562
RE1,WTREVT,LNDBLT,2021,1,RE1,S22,RE1,1.881
RE1,WTREVT,LNDBLT,2022,1,RE1,S22,RE1,1.8934
RE1,WTREVT,LNDBLT,2023,1,RE1,S22,RE1,1.9181
RE1,WTREVT,LNDBLT,2024,1,RE1,S22,RE1,1.9305
RE1,WTREVT,LNDBLT,2025,1,RE1,S22,RE1,1.9552
RE1,WTREVT,LNDBLT,2026,1,RE1,S22,RE1,1.9676
RE1,WTREVT,LNDBLT,2027,1,RE1,S22,RE1,1.9924
RE1,WTREVT,LNDBLT,2028,1,RE1,S22,RE1,2.0048
RE1,WTREVT,LNDBLT,2029,1,RE1,S22,RE1,2.0295
RE1,WTREVT,LNDBLT,2030,1,RE1,S22,RE1,2.0542
RE1,WTREVT,LNDBLT,2031,1,RE1,S22,RE1,2.0666
RE1,WTREVT,LNDBLT,2032,1,RE1,S22,RE1,2.0914
RE1,WTREVT,LNDBLT,2033,1,RE1,S22,RE1,2.1161
RE1,WTREVT,LNDBLT,2034,1,RE1,S22,RE1,2.1285
RE1,WTREVT,LNDBLT,2035,1,RE1,S22,RE1,2.1532
RE1,WTRGWT,LNDBLT,2020,1,RE1,S22,RE1,0.099
RE1,WTRGWT,LNDBLT,2021,1,RE1,S22,RE1,0.1003
RE1,WTRGWT,LNDBLT,2022,1,RE1,S22,RE1,0.101
RE1,WTRGWT,LNDBLT,2023,1,RE1,S22,RE1,0.1023
RE1,WTRGWT,LNDBLT,2024,1,RE1,S22,RE1,0.103
RE1,WTRGWT,LNDBLT,2025,1,RE1,S22,RE1,0.1043
RE1,WTRGWT,LNDBLT,2026,1,RE1,S22,RE1,0.1049
RE1,WTRGWT,LNDBLT,2027,1,RE1,S22,RE1,0.1063
RE1,WTRGWT,LNDBLT,2028,1,RE1,S22,RE1,0.1069
RE1,WTRGWT,LNDBLT,2029,1,RE1,S22,RE1,0.1082
RE1,WTRGWT,LNDBLT,2030,1,RE1,S22,RE1,0.1096
RE1,WTRGWT,LNDBLT,2031,1,RE1,S22,RE1,0.1102
RE1,WTRGWT,LNDBLT,2032,1,RE1,S22,RE1,0.1115
RE1,WTRGWT,LNDBLT,2033,1,RE1,S22,RE1,0.1129
RE1,WTRGWT,LNDBLT,2034,1,RE1,S22,RE1,0.1135
RE1,WTRGWT,LNDBLT,2035,1,RE1,S22,RE1,0.1148
RE1,WTRRUN,LNDBLT,2020,1,RE1,S22,RE1,1.0148
RE1,WTRRUN,LNDBLT,2021,1,RE1,S22,RE1,1.0283
RE1,WTRRUN,LNDBLT,2022,1,RE1,S22,RE1,1.035
RE1,WTRRUN,LNDBLT,2023,1,RE1,S22,RE1,1.0486
RE1,WTRRUN,LNDBLT,2024,1,RE1,S22,RE1,1.0553
RE1,WTRRUN,LNDBLT,2025,1,RE1,S22,RE1,1.0689
RE1,WTRRUN,LNDBLT,2026,1,RE1,S22,RE1,1.0756
RE1,WTRRUN,LNDBLT,2027,1,RE1,S22,RE1,1.0892
RE1,WTRRUN,LNDBLT,2028,1,RE1,S22,RE1,1.0959
RE1,WTRRUN,LNDBLT,2029,1,RE1,S22,RE1,1.1095
RE1,WTRRUN,LNDBLT,2030,1,RE1,S22,RE1,1.123
RE1,WTRRUN,LNDBLT,2031,1,RE1,S22,RE1,1.1298
RE1,WTRRUN,LNDBLT,2032,1,RE1,S22,RE1,1.1433
RE1,WTRRUN,LNDBLT,2033,1,RE1,S22,RE1,1.1568
RE1,WTRRUN,LNDBLT,2034,1,RE1,S22,RE1,1.1636
RE1,WTRRUN,LNDBLT,2035,1,RE1,S22,RE1,1.1771
RE1,LFOR,LNDFOR,2020,1,RE1,S22,RE1,41.844
RE1,LFOR,LNDFOR,2021,1,RE1,S22,RE1,41.8164
RE1,LFOR,LNDFOR,2022,1,RE1,S22,RE1,41.8075
RE1,LFOR,LNDFOR,2023,1,RE1,S22,RE1,41.7822
RE1,LFOR,LNDFOR,2024,1,RE1,S22,RE1,41.7729
RE1,LFOR,LNDFOR,2025,1,RE1,S22,RE1,41.7433
RE1,LFOR,LNDFOR,2026,1,RE1,S22,RE1,41.7338
RE1,LFOR,LNDFOR,2027,1,RE1,S22,RE1,41.6827
RE1,LFOR,LNDFOR,2028,1,RE1,S22,RE1,39.8466
RE1,LFOR,LNDFOR,2029,1,RE1,S22,RE1,35.6721
RE1,LFOR,LNDFOR,2030,1,RE1,S22,RE1,31.4811
RE1,LFOR,LNDFOR,2031,1,RE1,S22,RE1,31.4811
RE1,LFOR,LNDFOR,2032,1,RE1,S22,RE1,31.4811
RE1,LFOR,LNDFOR,2033,1,RE1,S22,RE1,31.4811
RE1,LFOR,LNDFOR,2034,1,RE1,S22,RE1,31.4811
RE1,LFOR,LNDFOR,2035,1,RE1,S22,RE1,31.4811
RE1,WTREVT,LNDFOR,2020,1,RE1,S22,RE1,35.5674
RE1,WTREVT,LNDFOR,2021,1,RE1,S22,RE1,35.544
RE1,WTREVT,LNDFOR,2022,1,RE1,S22,RE1,35.5364
RE1,WTREVT,LNDFOR,2023,1,RE1,S22,RE1,35.5149
RE1,WTREVT,LNDFOR,2024,1,RE1,S22,RE1,35.507
RE1,WTREVT,LNDFOR,2025,1,RE1,S22,RE1,35.4818
RE1,WTREVT,LNDFOR,2026,1,RE1,S22,RE1,35.4738
RE1,WTREVT,LNDFOR,2027,1,RE1,S22,RE1,35.4303
RE1,WTREVT,LNDFOR,2028,1,RE1,S22,RE1,33.8696
RE1,WTREVT,LNDFOR,2029,1,RE1,S22,RE1,30.3213
RE1,WTREVT,LNDFOR,2030,1,RE1,S22,RE1,26.7589
RE1,WTREVT,LNDFOR,2031,1,RE1,S22,RE1,26.7589
RE1,WTREVT,LNDFOR,2032,1,RE1,S22,RE1,26.7589
RE1,WTREVT,LNDFOR,2033,1,RE1,S22,RE1,26.7589
RE1,WTREVT,LNDFOR,2034,1,RE1,S22,RE1,26.7589
RE1,WTREVT,LNDFOR,2035,1,RE1,S22,RE1,26.7589
RE1,WTRGWT,LNDFOR,2020,1,RE1,S22,RE1,1.2553
RE1,WTRGWT,LNDFOR,2021,1,RE1,S22,RE1,1.2545
RE1,WTRGWT,LNDFOR,2022,1,RE1,S22,RE1,1.2542
RE1,WTRGWT,LNDFOR,2023,1,RE1,S22,RE1,1.2535
RE1,WTRGWT,LNDFOR,2024,1,RE1,S22,RE1,1.2532
RE1,WTRGWT,LNDFOR,2025,1,RE1,S22,RE1,1.2523
RE1,WTRGWT,LNDFOR,2026,1,RE1,S22,RE1,1.252
RE1,WTRGWT,LNDFOR,2027,1,RE1,S22,RE1,1.2505
RE1,WTRGWT,LNDFOR,2028,1,RE1,S22,RE1,1.1954
RE1,WTRGWT,LNDFOR,2029,1,RE1,S22,RE1,1.0702
RE1,WTRGWT,LNDFOR,2030,1,RE1,S22,RE1,0.9444
RE1,WTRGWT,LNDFOR,2031,1,RE1,S22,RE1,0.9444
RE1,WTRGWT,LNDFOR,2032,1,RE1,S22,RE1,0.9444
RE1,WTRGWT,LNDFOR,2033,1,RE1,S22,RE1,0.9444
RE1,WTRGWT,LNDFOR,2034,1,RE1,S22,RE1,0.9444
RE1,WTRGWT,LNDFOR,2035,1,RE1,S22,RE1,0.9444
RE1,WTRRUN,LNDFOR,2020,1,RE1,S22,RE1,13.3901
RE1,WTRRUN,LNDFOR,2021,1,RE1,S22,RE1,13.3813
RE1,WTRRUN,LNDFOR,2022,1,RE1,S22,RE1,13.3784
RE1,WTRRUN,LNDFOR,2023,1,RE1,S22,RE1,13.3703
RE1,WTRRUN,LNDFOR,2024,1,RE1,S22,RE1,13.3673
RE1,WTRRUN,LNDFOR,2025,1,RE1,S22,RE1,13.3579
RE1,WTRRUN,LNDFOR,2026,1,RE1,S22,RE1,13.3548
RE1,WTRRUN,LNDFOR,2027,1,RE1,S22,RE1,13.3385
RE1,WTRRUN,LNDFOR,2028,1,RE1,S22,RE1,12.7509
RE1,WTRRUN,LNDFOR,2029,1,RE1,S22,RE1,11.4151
RE1,WTRRUN,LNDFOR,2030,1,RE1,S22,RE1,10.0739
RE1,WTRRUN,LNDFOR,2031,1,RE1,S22,RE1,10.0739
RE1,WTRRUN,LNDFOR,2032,1,RE1,S22,RE1,10.0739
RE1,WTRRUN,LNDFOR,2033,1,RE1,S22,RE1,10.0739
RE1,WTRRUN,LNDFOR,2034,1,RE1,S22,RE1,10.0739
RE1,WTRRUN,LNDFOR,2035,1,RE1,S22,RE1,10.0739
RE1,CRPMAI,LNDMAIIRR,2020,1,RE1,S22,RE1,0.0256
RE1,CRPMAI,LNDMAIIRR,2021,1,RE1,S22,RE1,0.0555
RE1,CRPMAI,LNDMAIIRR,2022,1,RE1,S22,RE1,0.0856
RE1,CRPMAI,LNDMAIIRR,2023,1,RE1,S22,RE1,0.1156
RE1,CRPMAI,LNDMAIIRR,2024,1,RE1,S22,RE1,0.1457
RE1,CRPMAI,LNDMAIIRR,2025,1,RE1,S22,RE1,0.1776
RE1,CRPMAI,LNDMAIIRR,2026,1,RE1,S22,RE1,0.2077
RE1,CRPMAI,LNDMAIIRR,2027,1,RE1,S22,RE1,0.2052
RE1,CRPMAI,LNDMAIIRR,2028,1,RE1,S22,RE1,0.2026
RE1,CRPMAI,LNDMAIIRR,2029,1,RE1,S22,RE1,0.2001
RE1,CRPMAI,LNDMAIIRR,2030,1,RE1,S22,RE1,0.1975
RE1,CRPMAI,LNDMAIIRR,2031,1,RE1,S22,RE1,0.1975
RE1,CRPMAI,LNDMAIIRR,2032,1,RE1,S22,RE1,0.1975
RE1,CRPMAI,LNDMAIIRR,2033,1,RE1,S22,RE1,0.1975
RE1,CRPMAI,LNDMAIIRR,2034,1,RE1,S22,RE1,0.1975
RE1,CRPMAI,LNDMAIIRR,2035,1,RE1,S22,RE1,0.1974
RE1,WTREVT,LNDMAIIRR,2020,1,RE1,S22,RE1,0.028
RE1,WTREVT,LNDMAIIRR,2021,1,RE1,S22,RE1,0.0609
RE1,WTREVT,LNDMAIIRR,2022,1,RE1,S22,RE1,0.0939
RE1,WTREVT,LNDMAIIRR,2023,1,RE1,S22,RE1,0.1267
RE1,WTREVT,LNDMAIIRR,2024,1,RE1,S22,RE1,0.1598
RE1,WTREVT,LNDMAIIRR,2025,1,RE1,S22,RE1,0.1948
RE1,WTREVT,LNDMAIIRR,2026,1,RE1,S22,RE1,0.2278
RE1,WTREVT,LNDMAIIRR,2027,1,RE1,S22,RE1,0.225
RE1,WTREVT,LNDMAIIRR,2028,1,RE1,S22,RE1,0.2222
RE1,WTREVT,LNDMAIIRR,2029,1,RE1,S22,RE1,0.2194
RE1,WTREVT,LNDMAIIRR,2030,1,RE1,S22,RE1,0.2166
RE1,WTREVT,LNDMAIIRR,2031,1,RE1,S22,RE1,0.2166
RE1,WTREVT,LNDMAIIRR,2032,1,RE1,S22,RE1,0.2166
RE1,WTREVT,LNDMAIIRR,2033,1,RE1,S22,RE1,0.2166
RE1,WTREVT,LNDMAIIRR,2034,1,RE1,S22,RE1,0.2166
RE1,WTREVT,LNDMAIIRR,2035,1,RE1,S22,RE1,0.2165
RE1,WTRGWT,LNDMAIIRR,2020,1,RE1,S22,RE1,0.0056
RE1,WTRGWT,LNDMAIIRR,2021,1,RE1,S22,RE1,0.0122
RE1,WTRGWT,LNDMAIIRR,2022,1,RE1,S22,RE1,0.0188
RE1,WTRGWT,LNDMAIIRR,2023,1,RE1,S22,RE1,0.0253
RE1,WTRGWT,LNDMAIIRR,2024,1,RE1,S22,RE1,0.032
RE1,WTRGWT,LNDMAIIRR,2025,1,RE1,S22,RE1,0.039
RE1,WTRGWT,LNDMAIIRR,2026,1,RE1,S22,RE1,0.0456
RE1,WTRGWT,LNDMAIIRR,2027,1,RE1,S22,RE1,0.045
RE1,WTRGWT,LNDMAIIRR,2028,1,RE1,S22,RE1,0.0444
RE1,WTRGWT,LNDMAIIRR,2029,1,RE1,S22,RE1,0.0439
RE1,WTRGWT,LNDMAIIRR,2030,1,RE1,S22,RE1,0.0433
RE1,WTRGWT,LNDMAIIRR,2031,1,RE1,S22,RE1,0.0433
RE1,WTRGWT,LNDMAIIRR,2032,1,RE1,S22,RE1,0.0433
RE1,WTRGWT,LNDMAIIRR,2033,1,RE1,S22,RE1,0.0433
RE1,WTRGWT,LNDMAIIRR,2034,1,RE1,S22,RE1,0.0433
RE1,WTRGWT,LNDMAIIRR,2035,1,RE1,S22,RE1,0.0433
RE1,WTRRUN,LNDMAIIRR,2020,1,RE1,S22,RE1,0.0505
RE1,WTRRUN,LNDMAIIRR,2021,1,RE1,S22,RE1,0.1096
RE1,WTRRUN,LNDMAIIRR,2022,1,RE1,S22,RE1,0.169
RE1,WTRRUN,LNDMAIIRR,2023,1,RE1,S22,RE1,0.2281
RE1,WTRRUN,LNDMAIIRR,2024,1,RE1,S22,RE1,0.2876
RE1,WTRRUN,LNDMAIIRR,2025,1,RE1,S22,RE1,0.3506
RE1,WTRRUN,LNDMAIIRR,2026,1,RE1,S22,RE1,0.41
RE1,WTRRUN,LNDMAIIRR,2027,1,RE1,S22,RE1,0.4049
RE1,WTRRUN,LNDMAIIRR,2028,1,RE1,S22,RE1,0.3999
RE1,WTRRUN,LNDMAIIRR,2029,1,RE1,S22,RE1,0.3948
RE1,WTRRUN,LNDMAIIRR,2030,1,RE1,S22,RE1,0.3898
RE1,WTRRUN,LNDMAIIRR,2031,1,RE1,S22,RE1,0.3898
RE1,WTRRUN,LNDMAIIRR,2032,1,RE1,S22,RE1,0.3898
RE1,WTRRUN,LNDMAIIRR,2033,1,RE1,S22,RE1,0.3898
RE1,WTRRUN,LNDMAIIRR,2034,1,RE1,S22,RE1,0.3898
RE1,WTRRUN,LNDMAIIRR,2035,1,RE1,S22,RE1,0.3897
RE1,CRPMAI,LNDMAIRNF,2020,1,RE1,S22,RE1,0.2293
RE1,CRPMAI,LNDMAIRNF,2021,1,RE1,S22,RE1,0.2064
RE1,CRPMAI,LNDMAIRNF,2022,1,RE1,S22,RE1,0.1835
RE1,CRPMAI,LNDMAIRNF,2023,1,RE1,S22,RE1,0.1605
RE1,CRPMAI,LNDMAIRNF,2024,1,RE1,S22,RE1,0.1376
RE1,CRPMAI,LNDMAIRNF,2025,1,RE1,S22,RE1,0.1147
RE1,CRPMAI,LNDMAIRNF,2026,1,RE1,S22,RE1,0.0917
RE1,CRPMAI,LNDMAIRNF,2027,1,RE1,S22,RE1,0.1016
RE1,CRPMAI,LNDMAIRNF,2028,1,RE1,S22,RE1,0.1133
RE1,CRPMAI,LNDMAIRNF,2029,1,RE1,S22,RE1,0.125
RE1,CRPMAI,LNDMAIRNF,2030,1,RE1,S22,RE1,0.1369
RE1,CRPMAI,LNDMAIRNF,2031,1,RE1,S22,RE1,0.1462
RE1,CRPMAI,LNDMAIRNF,2032,1,RE1,S22,RE1,0.1555
RE1,CRPMAI,LNDMAIRNF,2033,1,RE1,S22,RE1,0.1648
RE1,CRPMAI,LNDMAIRNF,2034,1,RE1,S22,RE1,0.1741
RE1,CRPMAI,LNDMAIRNF,2035,1,RE1,S22,RE1,0.1836
RE1,WTREVT,LNDMAIRNF,2020,1,RE1,S22,RE1,0.2706
RE1,WTREVT,LNDMAIRNF,2021,1,RE1,S22,RE1,0.2435
RE1,WTREVT,LNDMAIRNF,2022,1,RE1,S22,RE1,0.2165
RE1,WTREVT,LNDMAIRNF,2023,1,RE1,S22,RE1,0.1894
RE1,WTREVT,LNDMAIRNF,2024,1,RE1,S22,RE1,0.1624
RE1,WTREVT,LNDMAIRNF,2025,1,RE1,S22,RE1,0.1353
RE1,WTREVT,LNDMAIRNF,2026,1,RE1,S22,RE1,0.1082
RE1,WTREVT,LNDMAIRNF,2027,1,RE1,S22,RE1,0.1199
RE1,WTREVT,LNDMAIRNF,2028,1,RE1,S22,RE1,0.1337
RE1,WTREVT,LNDMAIRNF,2029,1,RE1,S22,RE1,0.1475
