r,t,y,AnnualizedInvestmentCost
RE1,PWRTRN,2031,342.9210935962038
RE1,PWRTRN,2032,391.8993857428444
RE1,PWRTRN,2033,442.7707877816198
RE1,PWRTRN,2034,497.37523220849397
RE1,PWRTRN,2035,553.881277233194
RE1,PWRWND,2021,45.36337908995237
RE1,PWRWND,2022,100.99140192206235
RE1,PWRWND,2023,163.31361017649175
RE1,PWRWND,2024,230.52998519070292
RE1,PWRWND,2025,305.05461114698016
RE1,PWRWND,2026,389.79460168558757
RE1,PWRWND,2027,480.02223812990997
RE1,PWRWND,2028,590.7120204021724
RE1,PWRWND,2029,694.8444748207042
RE1,PWRWND,2030,826.3695088867066
RE1,PWRWND,2031,959.8650724956306
RE1,PWRWND,2032,1127.7984475707394
RE1,PWRWND,2033,1288.6492468534661
RE1,PWRWND,2034,1488.3719423097539
RE1,PWRWND,2035,1679.6201376722217
RE1,RSCHYD,2020,0.011
RE1,RSCHYD,2021,0.011
RE1,RSCHYD,2022,0.011
RE1,RSCHYD,2023,0.011
RE1,RSCHYD,2024,0.011
RE1,RSCHYD,2025,0.011
RE1,RSCHYD,2026,0.011
RE1,RSCHYD,2027,0.011
RE1,RSCHYD,2028,0.0115
RE1,RSCHYD,2029,0.0125
RE1,RSCHYD,2030,0.0135
RE1,RSCHYD,2031,0.0135
RE1,RSCHYD,2032,0.0135
RE1,RSCHYD,2033,0.0135
RE1,RSCHYD,2034,0.0135
RE1,RSCHYD,2035,0.0135
RE1,RSCLND,2020,0.03
RE1,RSCLND,2021,0.03
RE1,RSCLND,2022,0.03
RE1,RSCLND,2023,0.03
RE1,RSCLND,2024,0.03
RE1,RSCLND,2025,0.03
RE1,RSCLND,2026,0.03
RE1,RSCLND,2027,0.03
RE1,RSCLND,2028,0.03
RE1,RSCLND,2029,0.03
RE1,RSCLND,2030,0.03
RE1,RSCLND,2031,0.03
RE1,RSCLND,2032,0.03
RE1,RSCLND,2033,0.03
RE1,RSCLND,2034,0.03
RE1,RSCLND,2035,0.03
RE1,RSCPRC,2020,0.3186
RE1,RSCPRC,2021,0.3186
RE1,RSCPRC,2022,0.3186
RE1,RSCPRC,2023,0.3186
RE1,RSCPRC,2024,0.3186
RE1,RSCPRC,2025,0.3186
RE1,RSCPRC,2026,0.3186
RE1,RSCPRC,2027,0.3186
RE1,RSCPRC,2028,0.2805
RE1,RSCPRC,2029,0.254
RE1,RSCPRC,2030,0.2388
RE1,RSCPRC,2031,0.2389
RE1,RSCPRC,2032,0.239
RE1,RSCPRC,2033,0.2391
RE1,RSCPRC,2034,0.2391
RE1,RSCPRC,2035,0.2392
RE1,RSCSOL,2020,0.0012
RE1,RSCSOL,2021,0.0012
RE1,RSCSOL,2022,0.0012
RE1,RSCSOL,2023,0.0012
RE1,RSCSOL,2024,0.0012
RE1,RSCSOL,2025,0.0012
RE1,RSCSOL,2026,0.0012
RE1,RSCSOL,2027,0.0012
RE1,RSCSOL,2028,0.0012
RE1,RSCSOL,2029,0.0012
RE1,RSCSOL,2030,0.0012
RE1,RSCSOL,2031,0.0012
RE1,RSCSOL,2032,0.0012
RE1,RSCSOL,2033,0.0012
RE1,RSCSOL,2034,0.0012
RE1,RSCSOL,2035,0.0012
RE1,RSCWND,2020,0.0019
RE1,RSCWND,2021,0.0031
RE1,RSCWND,2022,0.0045
RE1,RSCWND,2023,0.0061
RE1,RSCWND,2024,0.0077
RE1,RSCWND,2025,0.0096
RE1,RSCWND,2026,0.0118
RE1,RSCWND,2027,0.014
RE1,RSCWND,2028,0.0168
RE1,RSCWND,2029,0.0194
RE1,RSCWND,2030,0.0228
RE1,RSCWND,2031,0.0261
RE1,RSCWND,2032,0.0303
RE1,RSCWND,2033,0.0344
RE1,RSCWND,2034,0.0394
RE1,RSCWND,2035,0.0442
