r,t,y,AnnualizedInvestmentCost
RE1,PWRWND,2035,2747.5605129402747
RE1,RSCHYD,2020,0.011
RE1,RSCHYD,2021,0.011
RE1,RSCHYD,2022,0.011
RE1,RSCHYD,2023,0.011
RE1,RSCHYD,2024,0.011
RE1,RSCHYD,2025,0.011
RE1,RSCHYD,2026,0.011
RE1,RSCHYD,2027,0.0111
RE1,RSCHYD,2028,0.0111
RE1,RSCHYD,2029,0.0111
RE1,RSCHYD,2030,0.0111
RE1,RSCHYD,2031,0.0111
RE1,RSCHYD,2032,0.0111
RE1,RSCHYD,2033,0.0111
RE1,RSCHYD,2034,0.0112
RE1,RSCHYD,2035,0.0112
RE1,RSCLND,2020,0.03
RE1,RSCLND,2021,0.03
RE1,RSCLND,2022,0.03
RE1,RSCLND,2023,0.03
RE1,RSCLND,2024,0.03
RE1,RSCLND,2025,0.03
RE1,RSCLND,2026,0.03
RE1,RSCLND,2027,0.03
RE1,RSCLND,2028,0.03
RE1,RSCLND,2029,0.03
RE1,RSCLND,2030,0.03
RE1,RSCLND,2031,0.03
RE1,RSCLND,2032,0.03
RE1,RSCLND,2033,0.03
RE1,RSCLND,2034,0.03
RE1,RSCLND,2035,0.03
RE1,RSCPRC,2020,0.3186
RE1,RSCPRC,2021,0.3186
RE1,RSCPRC,2022,0.3186
RE1,RSCPRC,2023,0.3186
RE1,RSCPRC,2024,0.3186
RE1,RSCPRC,2025,0.3186
RE1,RSCPRC,2026,0.3186
RE1,RSCPRC,2027,0.3186
RE1,RSCPRC,2028,0.3186
RE1,RSCPRC,2029,0.3186
RE1,RSCPRC,2030,0.3147
RE1,RSCPRC,2031,0.3163
RE1,RSCPRC,2032,0.3186
RE1,RSCPRC,2033,0.3186
RE1,RSCPRC,2034,0.3186
RE1,RSCPRC,2035,0.3186
RE1,RSCSOL,2020,0.0012
RE1,RSCSOL,2021,0.0012
RE1,RSCSOL,2022,0.0012
RE1,RSCSOL,2023,0.0012
RE1,RSCSOL,2024,0.0012
RE1,RSCSOL,2025,0.0012
RE1,RSCSOL,2026,0.0012
RE1,RSCSOL,2027,0.0012
RE1,RSCSOL,2028,0.0012
RE1,RSCSOL,2029,0.0012
RE1,RSCSOL,2030,0.0012
RE1,RSCSOL,2031,0.0012
RE1,RSCSOL,2032,0.0012
RE1,RSCSOL,2033,0.0012
RE1,RSCSOL,2034,0.0012
RE1,RSCSOL,2035,0.0012
RE1,RSCWND,2020,0.0018
RE1,RSCWND,2021,0.0031
RE1,RSCWND,2022,0.0045
RE1,RSCWND,2023,0.0061
RE1,RSCWND,2024,0.0077
RE1,RSCWND,2025,0.0096
RE1,RSCWND,2026,0.0118
RE1,RSCWND,2027,0.014
RE1,RSCWND,2028,0.0169
RE1,RSCWND,2029,0.0198
RE1,RSCWND,2030,0.0233
RE1,RSCWND,2031,0.0267
RE1,RSCWND,2032,0.0309
RE1,RSCWND,2033,0.0349
RE1,RSCWND,2034,0.04
RE1,RSCWND,2035,0.0448
