r,t,y,AnnualVariableOperatingCost
RE1,PWRTRNDC2,2023,0.0
RE1,PWRTRNDC2,2024,0.0
RE1,PWRTRNDC2,2025,0.0
RE1,PWRTRNDC2,2026,0.0
RE1,PWRTRNDC2,2027,0.0
RE1,PWRTRNDC2,2028,0.0
RE1,PWRTRNDC2,2029,0.0
RE1,PWRTRNDC2,2030,0.0
RE1,PWRTRNDC2,2031,0.0
RE1,PWRTRNDC2,2032,0.0
RE1,PWRTRNDC2,2033,0.0
RE1,PWRTRNDC2,2034,0.0
RE1,PWRTRNDC2,2035,0.0
RE1,PWRTRNDC2,2036,0.0
RE1,PWRTRNDC2,2037,0.0
RE1,PWRTRNDC2,2038,0.0
RE1,PWRTRNDC2,2039,0.0
RE1,PWRTRNDC2,2040,0.0
RE1,PWRTRNDC2,2041,0.0
RE1,PWRTRNDC2,2042,0.0
RE1,PWRTRNDC2,2043,0.0
RE1,PWRTRNDC2,2044,0.0
RE1,PWRTRNDC2,2045,0.0
RE1,PWRTRNDC2,2046,0.0
RE1,PWRTRNDC2,2047,0.0
RE1,PWRTRNDC2,2048,0.0
RE1,PWRTRNDC2,2049,0.0
RE1,PWRTRNDC2,2050,0.0
RE1,PWRTRNDE1,2017,0.0
RE1,PWRTRNDE1,2018,0.0
RE1,PWRTRNDE1,2019,0.0
RE1,PWRTRNDE1,2020,0.0
RE1,PWRTRNDE1,2021,0.0
RE1,PWRTRNDE1,2022,0.0
RE1,PWRTRNDE1,2023,0.0
RE1,PWRTRNDE1,2024,0.0
RE1,PWRTRNDE1,2025,0.0
RE1,PWRTRNDE1,2026,0.0
RE1,PWRTRNDE1,2027,0.0
RE1,PWRTRNDE1,2028,0.0
RE1,PWRTRNDE1,2029,0.0
RE1,PWRTRNDE1,2030,0.0
RE1,PWRTRNDE1,2031,0.0
RE1,PWRTRNDE1,2032,0.0
RE1,PWRTRNDE1,2033,0.0
RE1,PWRTRNDE1,2034,0.0
RE1,PWRTRNDE1,2035,0.0
RE1,PWRTRNDE1,2036,0.0
RE1,PWRTRNDE1,2037,0.0
RE1,PWRTRNDE1,2038,0.0
RE1,PWRTRNDE1,2039,0.0
RE1,PWRTRNDE1,2040,0.0
RE1,PWRTRNDE1,2041,0.0
RE1,PWRTRNDE1,2042,0.0
RE1,PWRTRNDE1,2043,0.0
RE1,PWRTRNDE1,2044,0.0
RE1,PWRTRNDE1,2045,0.0
RE1,PWRTRNDE1,2046,0.0
RE1,PWRTRNDE1,2047,0.0
RE1,PWRTRNDE1,2048,0.0
RE1,PWRTRNDE1,2049,0.0
RE1,PWRTRNDE1,2050,0.0
RE1,PWRTRNDE2,2017,0.0
RE1,PWRTRNDE2,2018,0.0
RE1,PWRTRNDE2,2019,0.0
RE1,PWRTRNDE2,2020,0.0
RE1,PWRTRNDE2,2021,0.0
RE1,PWRTRNDE2,2022,0.0
RE1,PWRTRNDE2,2023,0.0
RE1,PWRTRNDE2,2024,0.0
RE1,PWRTRNDE2,2025,0.0
RE1,PWRTRNDE2,2026,0.0
RE1,PWRTRNDE2,2027,0.0
RE1,PWRTRNDE2,2028,0.0
RE1,PWRTRNDE2,2029,0.0
RE1,PWRTRNDE2,2030,0.0
RE1,PWRTRNDE2,2031,0.0
RE1,PWRTRNDE2,2032,0.0
RE1,PWRTRNDE2,2033,0.0
RE1,PWRTRNDE2,2034,0.0
RE1,PWRTRNDE2,2035,0.0
RE1,PWRTRNDE2,2036,0.0
RE1,PWRTRNDE2,2037,0.0
RE1,PWRTRNDE2,2038,0.0
RE1,PWRTRNDE2,2039,0.0
RE1,PWRTRNDE2,2040,0.0
RE1,PWRTRNDE2,2041,0.0
RE1,PWRTRNDE2,2042,0.0
RE1,PWRTRNDE2,2043,0.0
RE1,PWRTRNDE2,2044,0.0
RE1,PWRTRNDE2,2045,0.0
RE1,PWRTRNDE2,2046,0.0
RE1,PWRTRNDE2,2047,0.0
RE1,PWRTRNDE2,2048,0.0
RE1,PWRTRNDE2,2049,0.0
RE1,PWRTRNDE2,2050,0.0
RE1,PWRTRNDH1,2017,0.0
RE1,PWRTRNDH1,2018,0.0
RE1,PWRTRNDH1,2019,0.0
RE1,PWRTRNDH1,2020,0.0
RE1,PWRTRNDH1,2021,0.0
RE1,PWRTRNDH1,2022,0.0
RE1,PWRTRNDH1,2023,0.0
RE1,PWRTRNDH1,2024,0.0
RE1,PWRTRNDH1,2025,0.0
RE1,PWRTRNDH1,2026,0.0
RE1,PWRTRNDH1,2027,0.0
RE1,PWRTRNDH1,2028,0.0
RE1,PWRTRNDH1,2029,0.0
RE1,PWRTRNDH1,2030,0.0
RE1,PWRTRNDH1,2031,0.0
RE1,PWRTRNDH1,2032,0.0
RE1,PWRTRNDH1,2033,0.0
RE1,PWRTRNDH1,2034,0.0
RE1,PWRTRNDH1,2035,0.0
RE1,PWRTRNDH1,2036,0.0
RE1,PWRTRNDH1,2037,0.0
RE1,PWRTRNDH1,2038,0.0
RE1,PWRTRNDH1,2039,0.0
RE1,PWRTRNDH1,2040,0.0
RE1,PWRTRNDH1,2041,0.0
RE1,PWRTRNDH1,2042,0.0
RE1,PWRTRNDH1,2043,0.0
RE1,PWRTRNDH1,2044,0.0
RE1,PWRTRNDH1,2045,0.0
RE1,PWRTRNDH1,2046,0.0
RE1,PWRTRNDH1,2047,0.0
RE1,PWRTRNDH1,2048,0.0
RE1,PWRTRNDH1,2049,0.0
RE1,PWRTRNDH1,2050,0.0
RE1,PWRTRNDH2,2017,0.0
RE1,PWRTRNDH2,2018,0.0
RE1,PWRTRNDH2,2019,0.0
RE1,PWRTRNDH2,2020,0.0
RE1,PWRTRNDH2,2021,0.0
RE1,PWRTRNDH2,2022,0.0
RE1,PWRTRNDH2,2023,0.0
RE1,PWRTRNDH2,2024,0.0
RE1,PWRTRNDH2,2025,0.0
RE1,PWRTRNDH2,2026,0.0001
RE1,PWRTRNDH2,2027,0.0
RE1,PWRTRNDH2,2028,0.0
RE1,PWRTRNDH2,2029,0.0
RE1,PWRTRNDH2,2030,0.0
RE1,PWRTRNDH2,2031,0.0
RE1,PWRTRNDH2,2032,0.0
RE1,PWRTRNDH2,2033,0.0
RE1,PWRTRNDH2,2034,0.0
RE1,PWRTRNDH2,2035,0.0001
RE1,PWRTRNDH2,2036,0.0001
RE1,PWRTRNDH2,2037,0.0
RE1,PWRTRNDH2,2038,0.0
RE1,PWRTRNDH2,2039,0.0
RE1,PWRTRNDH2,2040,0.0
RE1,PWRTRNDH2,2041,0.0
RE1,PWRTRNDH2,2042,0.0
RE1,PWRTRNDH2,2043,0.0
RE1,PWRTRNDH2,2044,0.0
RE1,PWRTRNDH2,2045,0.0
RE1,PWRTRNDH2,2046,0.0
RE1,PWRTRNDH2,2047,0.0
RE1,PWRTRNDH2,2048,0.0
RE1,PWRTRNDH2,2049,0.0
RE1,PWRTRNDH2,2050,0.0
RE1,PWRTRNDJ1,2017,0.0
RE1,PWRTRNDJ1,2018,0.0
RE1,PWRTRNDJ1,2019,0.0
RE1,PWRTRNDJ1,2020,0.0
RE1,PWRTRNDJ1,2021,0.0
RE1,PWRTRNDJ1,2022,0.0
RE1,PWRTRNDJ1,2023,0.0
RE1,PWRTRNDJ1,2024,0.0
RE1,PWRTRNDJ1,2025,0.0
RE1,PWRTRNDJ1,2026,0.0
RE1,PWRTRNDJ1,2027,0.0
RE1,PWRTRNDJ1,2028,0.0
RE1,PWRTRNDJ1,2029,0.0
RE1,PWRTRNDJ1,2030,0.0
RE1,PWRTRNDJ1,2031,0.0
RE1,PWRTRNDJ1,2032,0.0
RE1,PWRTRNDJ1,2033,0.0
RE1,PWRTRNDJ1,2034,0.0
RE1,PWRTRNDJ1,2035,0.0
RE1,PWRTRNDJ1,2036,0.0
RE1,PWRTRNDJ1,2037,0.0
RE1,PWRTRNDJ1,2038,0.0
RE1,PWRTRNDJ1,2039,0.0
RE1,PWRTRNDJ1,2040,0.0
RE1,PWRTRNDJ1,2041,0.0
RE1,PWRTRNDJ1,2042,0.0
RE1,PWRTRNDJ1,2043,0.0
RE1,PWRTRNDJ1,2044,0.0
RE1,PWRTRNDJ1,2045,0.0
RE1,PWRTRNDJ1,2046,0.0
RE1,PWRTRNDJ1,2047,0.0
RE1,PWRTRNDJ1,2048,0.0
RE1,PWRTRNDJ1,2049,0.0
RE1,PWRTRNDJ1,2050,0.0
RE1,PWRTRNDJ2,2017,0.0
RE1,PWRTRNDJ2,2018,0.0
RE1,PWRTRNDJ2,2019,0.0
RE1,PWRTRNDJ2,2020,0.0
RE1,PWRTRNDJ2,2021,0.0
RE1,PWRTRNDJ2,2022,0.0
RE1,PWRTRNDJ2,2023,0.0
RE1,PWRTRNDJ2,2024,0.0
RE1,PWRTRNDJ2,2025,0.0001
RE1,PWRTRNDJ2,2026,0.0001
RE1,PWRTRNDJ2,2027,0.0
RE1,PWRTRNDJ2,2028,0.0001
RE1,PWRTRNDJ2,2029,0.0001
RE1,PWRTRNDJ2,2030,0.0
RE1,PWRTRNDJ2,2031,0.0001
RE1,PWRTRNDJ2,2032,0.0
RE1,PWRTRNDJ2,2033,0.0
RE1,PWRTRNDJ2,2034,0.0001
RE1,PWRTRNDJ2,2035,0.0001
RE1,PWRTRNDJ2,2036,0.0001
RE1,PWRTRNDJ2,2037,0.0001
RE1,PWRTRNDJ2,2038,0.0
RE1,PWRTRNDJ2,2039,0.0
RE1,PWRTRNDJ2,2040,0.0
RE1,PWRTRNDJ2,2041,0.0
RE1,PWRTRNDJ2,2042,0.0
RE1,PWRTRNDJ2,2043,0.0
RE1,PWRTRNDJ2,2044,0.0
RE1,PWRTRNDJ2,2045,0.0
RE1,PWRTRNDJ2,2046,0.0
RE1,PWRTRNDJ2,2047,0.0
RE1,PWRTRNDJ2,2048,0.0
RE1,PWRTRNDJ2,2049,0.0
RE1,PWRTRNDJ2,2050,0.0
RE1,PWRTRNE01,2017,0.0
RE1,PWRTRNE01,2018,0.0
RE1,PWRTRNE01,2019,0.0
RE1,PWRTRNE01,2020,0.0
RE1,PWRTRNE01,2021,0.0
RE1,PWRTRNE01,2022,0.0
RE1,PWRTRNE01,2023,0.0
RE1,PWRTRNE01,2024,0.0
RE1,PWRTRNE01,2025,0.0
RE1,PWRTRNE01,2026,0.0
RE1,PWRTRNE01,2027,0.0
RE1,PWRTRNE01,2028,0.0
RE1,PWRTRNE01,2029,0.0
RE1,PWRTRNE01,2030,0.0
RE1,PWRTRNE01,2031,0.0
RE1,PWRTRNE01,2032,0.0
RE1,PWRTRNE01,2033,0.0
RE1,PWRTRNE01,2034,0.0
RE1,PWRTRNE01,2035,0.0
RE1,PWRTRNE01,2036,0.0
RE1,PWRTRNE01,2037,0.0
RE1,PWRTRNE01,2038,0.0
RE1,PWRTRNE01,2039,0.0
RE1,PWRTRNE01,2040,0.0
RE1,PWRTRNE01,2041,0.0
RE1,PWRTRNE01,2042,0.0
RE1,PWRTRNE01,2043,0.0
RE1,PWRTRNE01,2044,0.0
RE1,PWRTRNE01,2045,0.0
RE1,PWRTRNE01,2046,0.0
RE1,PWRTRNE01,2047,0.0
RE1,PWRTRNE01,2048,0.0
RE1,PWRTRNE01,2049,0.0
RE1,PWRTRNE01,2050,0.0
RE1,PWRTRNEC1,2017,0.0
RE1,PWRTRNEC1,2018,0.0
RE1,PWRTRNEC1,2019,0.0
RE1,PWRTRNEC1,2020,0.0
RE1,PWRTRNEC1,2021,0.0
RE1,PWRTRNEC1,2022,0.0
RE1,PWRTRNEC1,2023,0.0
RE1,PWRTRNEC1,2024,0.0
RE1,PWRTRNEC1,2025,0.0
RE1,PWRTRNEC1,2026,0.0
RE1,PWRTRNEC1,2027,0.0
RE1,PWRTRNEC1,2028,0.0
RE1,PWRTRNEC1,2029,0.0
RE1,PWRTRNEC1,2030,0.0
RE1,PWRTRNEC1,2031,0.0
RE1,PWRTRNEC1,2032,0.0
RE1,PWRTRNEC1,2033,0.0
RE1,PWRTRNEC1,2034,0.0
RE1,PWRTRNEC1,2035,0.0
RE1,PWRTRNEC1,2036,0.0
RE1,PWRTRNEC1,2037,0.0
RE1,PWRTRNEC1,2038,0.0
RE1,PWRTRNEC1,2039,0.0
RE1,PWRTRNEC1,2040,0.0
RE1,PWRTRNEC1,2041,0.0
RE1,PWRTRNEC1,2042,0.0
RE1,PWRTRNEC1,2043,0.0
RE1,PWRTRNEC1,2044,0.0
RE1,PWRTRNEC1,2045,0.0
RE1,PWRTRNEC1,2046,0.0
RE1,PWRTRNEC1,2047,0.0
RE1,PWRTRNEC1,2048,0.0
RE1,PWRTRNEC1,2049,0.0
RE1,PWRTRNEC1,2050,0.0
RE1,PWRTRNEC2,2017,0.0
RE1,PWRTRNEC2,2018,0.0
RE1,PWRTRNEC2,2019,0.0
RE1,PWRTRNEC2,2020,0.0
RE1,PWRTRNEC2,2021,0.0
RE1,PWRTRNEC2,2022,0.0
RE1,PWRTRNEC2,2023,0.0
RE1,PWRTRNEC2,2024,0.0
RE1,PWRTRNEC2,2025,0.0
RE1,PWRTRNEC2,2026,0.0
RE1,PWRTRNEC2,2027,0.0
RE1,PWRTRNEC2,2028,0.0
RE1,PWRTRNEC2,2029,0.0
RE1,PWRTRNEC2,2030,0.0
RE1,PWRTRNEC2,2031,0.0
RE1,PWRTRNEC2,2032,0.0
RE1,PWRTRNEC2,2033,0.0
RE1,PWRTRNEC2,2034,0.0
RE1,PWRTRNEC2,2035,0.0
RE1,PWRTRNEC2,2036,0.0
RE1,PWRTRNEC2,2037,0.0
RE1,PWRTRNEC2,2038,0.0
RE1,PWRTRNEC2,2039,0.0
RE1,PWRTRNEC2,2040,0.0
RE1,PWRTRNEC2,2041,0.0
RE1,PWRTRNEC2,2042,0.0
RE1,PWRTRNEC2,2043,0.0
RE1,PWRTRNEC2,2044,0.0
RE1,PWRTRNEC2,2045,0.0
RE1,PWRTRNEC2,2046,0.0
RE1,PWRTRNEC2,2047,0.0
RE1,PWRTRNEC2,2048,0.0
RE1,PWRTRNEC2,2049,0.0
RE1,PWRTRNEC2,2050,0.0
RE1,PWRTRNED1,2017,0.0
RE1,PWRTRNED1,2018,0.0
RE1,PWRTRNED1,2019,0.0
RE1,PWRTRNED1,2020,0.0
RE1,PWRTRNED1,2021,0.0
RE1,PWRTRNED1,2022,0.0
RE1,PWRTRNED1,2023,0.0
RE1,PWRTRNED1,2024,0.0
RE1,PWRTRNED1,2025,0.0
RE1,PWRTRNED1,2026,0.0
RE1,PWRTRNED1,2027,0.0
RE1,PWRTRNED1,2028,0.0
RE1,PWRTRNED1,2029,0.0
RE1,PWRTRNED1,2030,0.0
RE1,PWRTRNED1,2031,0.0
RE1,PWRTRNED1,2032,0.0
RE1,PWRTRNED1,2033,0.0
RE1,PWRTRNED1,2034,0.0
RE1,PWRTRNED1,2035,0.0
RE1,PWRTRNED1,2036,0.0
RE1,PWRTRNED1,2037,0.0
RE1,PWRTRNED1,2038,0.0
RE1,PWRTRNED1,2039,0.0
RE1,PWRTRNED1,2040,0.0
RE1,PWRTRNED1,2041,0.0
RE1,PWRTRNED1,2042,0.0
RE1,PWRTRNED1,2043,0.0
RE1,PWRTRNED1,2044,0.0
RE1,PWRTRNED1,2045,0.0
RE1,PWRTRNED1,2046,0.0
RE1,PWRTRNED1,2047,0.0
RE1,PWRTRNED1,2048,0.0
RE1,PWRTRNED1,2049,0.0
RE1,PWRTRNED1,2050,0.0
RE1,PWRTRNED2,2017,0.0
RE1,PWRTRNED2,2018,0.0
RE1,PWRTRNED2,2019,0.0
RE1,PWRTRNED2,2020,0.0
RE1,PWRTRNED2,2021,0.0
RE1,PWRTRNED2,2022,0.0
RE1,PWRTRNED2,2023,0.0
RE1,PWRTRNED2,2024,0.0
RE1,PWRTRNED2,2025,0.0
RE1,PWRTRNED2,2026,0.0
RE1,PWRTRNED2,2027,0.0
RE1,PWRTRNED2,2028,0.0
RE1,PWRTRNED2,2029,0.0
RE1,PWRTRNED2,2030,0.0
RE1,PWRTRNED2,2031,0.0
RE1,PWRTRNED2,2032,0.0
RE1,PWRTRNED2,2033,0.0
RE1,PWRTRNED2,2034,0.0
RE1,PWRTRNED2,2035,0.0
RE1,PWRTRNED2,2036,0.0
RE1,PWRTRNED2,2037,0.0
RE1,PWRTRNED2,2038,0.0
RE1,PWRTRNED2,2039,0.0
RE1,PWRTRNED2,2040,0.0
RE1,PWRTRNED2,2041,0.0
RE1,PWRTRNED2,2042,0.0
RE1,PWRTRNED2,2043,0.0
RE1,PWRTRNED2,2044,0.0
RE1,PWRTRNED2,2045,0.0
RE1,PWRTRNED2,2046,0.0
RE1,PWRTRNED2,2047,0.0
RE1,PWRTRNED2,2048,0.0
RE1,PWRTRNED2,2049,0.0
RE1,PWRTRNED2,2050,0.0
RE1,PWRTRNEF1,2017,0.0
RE1,PWRTRNEF1,2018,0.0
RE1,PWRTRNEF1,2019,0.0
RE1,PWRTRNEF1,2020,0.0
RE1,PWRTRNEF1,2021,0.0
RE1,PWRTRNEF1,2022,0.0
RE1,PWRTRNEF1,2023,0.0
RE1,PWRTRNEF1,2024,0.0
RE1,PWRTRNEF1,2025,0.0
RE1,PWRTRNEF1,2026,0.0
RE1,PWRTRNEF1,2027,0.0
RE1,PWRTRNEF1,2028,0.0
RE1,PWRTRNEF1,2029,0.0
RE1,PWRTRNEF1,2030,0.0
RE1,PWRTRNEF1,2031,0.0
RE1,PWRTRNEF1,2032,0.0
RE1,PWRTRNEF1,2033,0.0
RE1,PWRTRNEF1,2034,0.0
RE1,PWRTRNEF1,2035,0.0
RE1,PWRTRNEF1,2036,0.0
RE1,PWRTRNEF1,2037,0.0
RE1,PWRTRNEF1,2038,0.0
RE1,PWRTRNEF1,2039,0.0
RE1,PWRTRNEF1,2040,0.0
RE1,PWRTRNEF1,2041,0.0
RE1,PWRTRNEF1,2042,0.0
RE1,PWRTRNEF1,2043,0.0
RE1,PWRTRNEF1,2044,0.0
RE1,PWRTRNEF1,2045,0.0
RE1,PWRTRNEF1,2046,0.0
RE1,PWRTRNEF1,2047,0.0
RE1,PWRTRNEF1,2048,0.0
RE1,PWRTRNEF1,2049,0.0
RE1,PWRTRNEF1,2050,0.0
RE1,PWRTRNEF2,2017,0.0
RE1,PWRTRNEF2,2018,0.0
RE1,PWRTRNEF2,2019,0.0
RE1,PWRTRNEF2,2020,0.0
RE1,PWRTRNEF2,2021,0.0
RE1,PWRTRNEF2,2022,0.0
RE1,PWRTRNEF2,2023,0.0
RE1,PWRTRNEF2,2024,0.0
RE1,PWRTRNEF2,2025,0.0
RE1,PWRTRNEF2,2026,0.0
RE1,PWRTRNEF2,2027,0.0
RE1,PWRTRNEF2,2028,0.0
RE1,PWRTRNEF2,2029,0.0
RE1,PWRTRNEF2,2030,0.0
RE1,PWRTRNEF2,2031,0.0
RE1,PWRTRNEF2,2032,0.0
RE1,PWRTRNEF2,2033,0.0
RE1,PWRTRNEF2,2034,0.0
RE1,PWRTRNEF2,2035,0.0
RE1,PWRTRNEF2,2036,0.0
RE1,PWRTRNEF2,2037,0.0
RE1,PWRTRNEF2,2038,0.0
RE1,PWRTRNEF2,2039,0.0
RE1,PWRTRNEF2,2040,0.0
RE1,PWRTRNEF2,2041,0.0
RE1,PWRTRNEF2,2042,0.0
RE1,PWRTRNEF2,2043,0.0
RE1,PWRTRNEF2,2044,0.0
RE1,PWRTRNEF2,2045,0.0
RE1,PWRTRNEF2,2046,0.0
RE1,PWRTRNEF2,2047,0.0
RE1,PWRTRNEF2,2048,0.0
RE1,PWRTRNEF2,2049,0.0
RE1,PWRTRNEF2,2050,0.0
RE1,PWRTRNF01,2017,0.0
RE1,PWRTRNF01,2018,0.0
RE1,PWRTRNF01,2019,0.0
RE1,PWRTRNF01,2020,0.0
RE1,PWRTRNF01,2021,0.0
RE1,PWRTRNF01,2022,0.0
RE1,PWRTRNF01,2023,0.0
RE1,PWRTRNF01,2024,0.0
RE1,PWRTRNF01,2025,0.0
RE1,PWRTRNF01,2026,0.0
RE1,PWRTRNF01,2027,0.0
RE1,PWRTRNF01,2028,0.0
RE1,PWRTRNF01,2029,0.0
RE1,PWRTRNF01,2030,0.0
RE1,PWRTRNF01,2031,0.0
RE1,PWRTRNF01,2032,0.0
RE1,PWRTRNF01,2033,0.0
RE1,PWRTRNF01,2034,0.0
RE1,PWRTRNF01,2035,0.0
RE1,PWRTRNF01,2036,0.0
RE1,PWRTRNF01,2037,0.0
RE1,PWRTRNF01,2038,0.0
RE1,PWRTRNF01,2039,0.0
RE1,PWRTRNF01,2040,0.0
RE1,PWRTRNF01,2041,0.0
RE1,PWRTRNF01,2042,0.0
RE1,PWRTRNF01,2043,0.0
RE1,PWRTRNF01,2044,0.0
RE1,PWRTRNF01,2045,0.0
RE1,PWRTRNF01,2046,0.0
RE1,PWRTRNF01,2047,0.0
RE1,PWRTRNF01,2048,0.0
RE1,PWRTRNF01,2049,0.0
RE1,PWRTRNF01,2050,0.0
RE1,PWRTRNFB1,2017,0.0
RE1,PWRTRNFB1,2018,0.0
RE1,PWRTRNFB1,2019,0.0
RE1,PWRTRNFB1,2020,0.0
RE1,PWRTRNFB1,2021,0.0
RE1,PWRTRNFB1,2022,0.0
RE1,PWRTRNFB1,2023,0.0
RE1,PWRTRNFB1,2024,0.0
RE1,PWRTRNFB1,2025,0.0
RE1,PWRTRNFB1,2026,0.0
RE1,PWRTRNFB1,2027,0.0
RE1,PWRTRNFB1,2028,0.0
RE1,PWRTRNFB1,2029,0.0
RE1,PWRTRNFB1,2030,0.0
RE1,PWRTRNFB1,2031,0.0
RE1,PWRTRNFB1,2032,0.0
RE1,PWRTRNFB1,2033,0.0
RE1,PWRTRNFB1,2034,0.0
RE1,PWRTRNFB1,2035,0.0
RE1,PWRTRNFB1,2036,0.0
RE1,PWRTRNFB1,2037,0.0
RE1,PWRTRNFB1,2038,0.0
RE1,PWRTRNFB1,2039,0.0
RE1,PWRTRNFB1,2040,0.0
RE1,PWRTRNFB1,2041,0.0
RE1,PWRTRNFB1,2042,0.0
RE1,PWRTRNFB1,2043,0.0
RE1,PWRTRNFB1,2044,0.0
RE1,PWRTRNFB1,2045,0.0
RE1,PWRTRNFB1,2046,0.0
RE1,PWRTRNFB1,2047,0.0
RE1,PWRTRNFB1,2048,0.0
RE1,PWRTRNFB1,2049,0.0
RE1,PWRTRNFB1,2050,0.0
RE1,PWRTRNFB2,2017,0.0
RE1,PWRTRNFB2,2018,0.0
RE1,PWRTRNFB2,2019,0.0
RE1,PWRTRNFB2,2020,0.0
RE1,PWRTRNFB2,2021,0.0
RE1,PWRTRNFB2,2022,0.0
RE1,PWRTRNFB2,2023,0.0
RE1,PWRTRNFB2,2024,0.0
RE1,PWRTRNFB2,2025,0.0
RE1,PWRTRNFB2,2026,0.0
RE1,PWRTRNFB2,2027,0.0
RE1,PWRTRNFB2,2028,0.0
RE1,PWRTRNFB2,2029,0.0
RE1,PWRTRNFB2,2030,0.0
RE1,PWRTRNFB2,2031,0.0
RE1,PWRTRNFB2,2032,0.0
RE1,PWRTRNFB2,2033,0.0
RE1,PWRTRNFB2,2034,0.0
RE1,PWRTRNFB2,2035,0.0
RE1,PWRTRNFB2,2036,0.0
RE1,PWRTRNFB2,2037,0.0
RE1,PWRTRNFB2,2038,0.0
RE1,PWRTRNFB2,2039,0.0
RE1,PWRTRNFB2,2040,0.0
RE1,PWRTRNFB2,2041,0.0
RE1,PWRTRNFB2,2042,0.0
RE1,PWRTRNFB2,2043,0.0
RE1,PWRTRNFB2,2044,0.0
RE1,PWRTRNFB2,2045,0.0
RE1,PWRTRNFB2,2046,0.0
RE1,PWRTRNFB2,2047,0.0
RE1,PWRTRNFB2,2048,0.0
RE1,PWRTRNFB2,2049,0.0
RE1,PWRTRNFB2,2050,0.0
RE1,PWRTRNFC1,2017,0.0
RE1,PWRTRNFC1,2018,0.0
RE1,PWRTRNFC1,2019,0.0
RE1,PWRTRNFC1,2020,0.0
RE1,PWRTRNFC1,2021,0.0
RE1,PWRTRNFC1,2022,0.0
RE1,PWRTRNFC1,2023,0.0
RE1,PWRTRNFC1,2024,0.0
RE1,PWRTRNFC1,2025,0.0
RE1,PWRTRNFC1,2026,0.0
RE1,PWRTRNFC1,2027,0.0
RE1,PWRTRNFC1,2028,0.0
RE1,PWRTRNFC1,2029,0.0
RE1,PWRTRNFC1,2030,0.0
RE1,PWRTRNFC1,2031,0.0
RE1,PWRTRNFC1,2032,0.0
RE1,PWRTRNFC1,2033,0.0
RE1,PWRTRNFC1,2034,0.0
RE1,PWRTRNFC1,2035,0.0
RE1,PWRTRNFC1,2036,0.0
RE1,PWRTRNFC1,2037,0.0
RE1,PWRTRNFC1,2038,0.0
RE1,PWRTRNFC1,2039,0.0
RE1,PWRTRNFC1,2040,0.0
RE1,PWRTRNFC1,2041,0.0
RE1,PWRTRNFC1,2042,0.0
RE1,PWRTRNFC1,2043,0.0
RE1,PWRTRNFC1,2044,0.0
RE1,PWRTRNFC1,2045,0.0
RE1,PWRTRNFC1,2046,0.0
RE1,PWRTRNFC1,2047,0.0
RE1,PWRTRNFC1,2048,0.0
RE1,PWRTRNFC1,2049,0.0
RE1,PWRTRNFC1,2050,0.0
RE1,PWRTRNFC2,2017,0.0
RE1,PWRTRNFC2,2018,0.0
RE1,PWRTRNFC2,2019,0.0
RE1,PWRTRNFC2,2020,0.0
RE1,PWRTRNFC2,2021,0.0
RE1,PWRTRNFC2,2022,0.0
RE1,PWRTRNFC2,2023,0.0
RE1,PWRTRNFC2,2024,0.0
RE1,PWRTRNFC2,2025,0.0
RE1,PWRTRNFC2,2026,0.0
RE1,PWRTRNFC2,2027,0.0
RE1,PWRTRNFC2,2028,0.0
RE1,PWRTRNFC2,2029,0.0
RE1,PWRTRNFC2,2030,0.0
RE1,PWRTRNFC2,2031,0.0
RE1,PWRTRNFC2,2032,0.0
RE1,PWRTRNFC2,2033,0.0
RE1,PWRTRNFC2,2034,0.0
RE1,PWRTRNFC2,2035,0.0
RE1,PWRTRNFC2,2036,0.0
RE1,PWRTRNFC2,2037,0.0
RE1,PWRTRNFC2,2038,0.0
RE1,PWRTRNFC2,2039,0.0
RE1,PWRTRNFC2,2040,0.0
RE1,PWRTRNFC2,2041,0.0
RE1,PWRTRNFC2,2042,0.0
RE1,PWRTRNFC2,2043,0.0
RE1,PWRTRNFC2,2044,0.0
RE1,PWRTRNFC2,2045,0.0
RE1,PWRTRNFC2,2046,0.0
RE1,PWRTRNFC2,2047,0.0
RE1,PWRTRNFC2,2048,0.0
RE1,PWRTRNFC2,2049,0.0
RE1,PWRTRNFC2,2050,0.0
RE1,PWRTRNFE1,2017,0.0
RE1,PWRTRNFE1,2018,0.0
RE1,PWRTRNFE1,2019,0.0
RE1,PWRTRNFE1,2020,0.0
RE1,PWRTRNFE1,2021,0.0
RE1,PWRTRNFE1,2022,0.0
RE1,PWRTRNFE1,2023,0.0
RE1,PWRTRNFE1,2024,0.0
RE1,PWRTRNFE1,2025,0.0
RE1,PWRTRNFE1,2026,0.0
RE1,PWRTRNFE1,2027,0.0
RE1,PWRTRNFE1,2028,0.0
RE1,PWRTRNFE1,2029,0.0
RE1,PWRTRNFE1,2030,0.0
RE1,PWRTRNFE1,2031,0.0
RE1,PWRTRNFE1,2032,0.0
RE1,PWRTRNFE1,2033,0.0
RE1,PWRTRNFE1,2034,0.0
RE1,PWRTRNFE1,2035,0.0
RE1,PWRTRNFE1,2036,0.0
RE1,PWRTRNFE1,2037,0.0
RE1,PWRTRNFE1,2038,0.0
RE1,PWRTRNFE1,2039,0.0
RE1,PWRTRNFE1,2040,0.0
RE1,PWRTRNFE1,2041,0.0
RE1,PWRTRNFE1,2042,0.0
RE1,PWRTRNFE1,2043,0.0
RE1,PWRTRNFE1,2044,0.0
