r,t,y,AccumulatedNewCapacity
"RE1","PWRTRN",2027,9.63383608676191
"RE1","PWRTRN",2028,9.92285116975643
"RE1","PWRTRN",2029,10.220536709314
"RE1","PWRTRN",2030,10.5271528065202
"RE1","PWRTRN",2031,10.8429673956507
"RE1","PWRTRN",2032,11.1682564165019
"RE1","PWRTRN",2033,11.5033041042187
"RE1","PWRTRN",2034,11.8484032321235
"RE1","PWRTRN",2035,12.2038553310455
"RE1","PWRTRN",2036,12.569970986982
"RE1","PWRTRN",2037,12.9470701152598
"RE1","PWRTRN",2038,13.3354822190309
"RE1","PWRTRN",2039,13.7355466869335
"RE1","PWRTRN",2040,14.1476130907531
"RE1","MINSOL",2020,0.546797378085379
"RE1","MINSOL",2021,0.563201299427941
"RE1","MINSOL",2022,0.580097338410778
"RE1","MINSOL",2023,0.597500258563101
"RE1","MINSOL",2024,0.615425266319996
"RE1","MINSOL",2025,0.633888024145555
"RE1","MINSOL",2026,0.652904665296425
"RE1","MINSOL",2027,0.672491804757732
"RE1","MINSOL",2028,0.692666558927803
"RE1","MINSOL",2029,0.713446556007312
"RE1","MINSOL",2030,0.734849952403197
"RE1","MINSOL",2031,0.756895451319775
"RE1","MINSOL",2032,0.779602314788286
"RE1","MINSOL",2033,0.802990383898386
"RE1","MINSOL",2034,0.827080095748884
"RE1","MINSOL",2035,0.851892498758053
"RE1","MINSOL",2036,0.877449273441925
"RE1","MINSOL",2037,0.903772751552228
"RE1","MINSOL",2038,0.930885934120668
"RE1","MINSOL",2039,0.987576887828543
"RE1","MINSOL",2040,0.987576887828543
"RE1","MINWND",2020,0
"RE1","MINWND",2021,0
"RE1","MINWND",2022,0
"RE1","MINWND",2023,0
"RE1","MINWND",2024,0
"RE1","MINWND",2025,0
"RE1","MINWND",2026,0
"RE1","MINWND",2027,0
"RE1","MINWND",2028,0
"RE1","MINWND",2029,0
"RE1","MINWND",2030,0
"RE1","MINWND",2031,0
"RE1","MINWND",2032,0
"RE1","MINWND",2033,0
"RE1","MINWND",2034,0
"RE1","MINWND",2035,0
"RE1","MINWND",2036,0
"RE1","MINWND",2037,0
"RE1","MINWND",2038,0
"RE1","MINWND",2039,0
"RE1","MINWND",2040,0
"RE1","PWRSOL",2020,1.21510528463418
"RE1","PWRSOL",2021,1.2515584431732
"RE1","PWRSOL",2022,1.28910519646839
"RE1","PWRSOL",2023,1.32777835236245
"RE1","PWRSOL",2024,1.36761170293332
"RE1","PWRSOL",2025,1.40864005365679
"RE1","PWRSOL",2026,1.45089925621428
"RE1","PWRSOL",2027,1.49442623279496
"RE1","PWRSOL",2028,1.53925901983956
"RE1","PWRSOL",2029,1.58543679112736
"RE1","PWRSOL",2030,1.63299989422933
"RE1","PWRSOL",2031,1.68198989182172
"RE1","PWRSOL",2032,1.73244958841841
"RE1","PWRSOL",2033,1.78442307532975
"RE1","PWRSOL",2034,1.83795576833085
"RE1","PWRSOL",2035,1.89309444168456
"RE1","PWRSOL",2036,1.94988727431539
"RE1","PWRSOL",2037,2.00838389233829
"RE1","PWRSOL",2038,2.06863540915704
"RE1","PWRSOL",2039,2.13069447163832
"RE1","PWRSOL",2040,2.19461530628565
"RE1","PWRWND",2020,0
"RE1","PWRWND",2021,0
"RE1","PWRWND",2022,0
"RE1","PWRWND",2023,0
"RE1","PWRWND",2024,0
"RE1","PWRWND",2025,0
"RE1","PWRWND",2026,0
"RE1","PWRWND",2027,0
"RE1","PWRWND",2028,0
"RE1","PWRWND",2029,0
"RE1","PWRWND",2030,0
"RE1","PWRWND",2031,0
"RE1","PWRWND",2032,0
"RE1","PWRWND",2033,0
"RE1","PWRWND",2034,0
"RE1","PWRWND",2035,0
"RE1","PWRWND",2036,0
"RE1","PWRWND",2037,0
"RE1","PWRWND",2038,0
"RE1","PWRWND",2039,0
"RE1","PWRWND",2040,0
"RE1","MINHYD",2020,3.42137512899897
"RE1","MINHYD",2021,3.42137512899897
"RE1","MINHYD",2022,3.42137512899897
"RE1","MINHYD",2023,4.20785985552115
"RE1","MINHYD",2024,4.20785985552115
"RE1","MINHYD",2025,4.20785985552115
"RE1","MINHYD",2026,4.20785985552115
"RE1","MINHYD",2027,4.20785985552115
"RE1","MINHYD",2028,4.20785985552115
"RE1","MINHYD",2029,4.20785985552115
"RE1","MINHYD",2030,5.82466213557792
"RE1","MINHYD",2031,5.82466213557792
"RE1","MINHYD",2032,5.82466213557792
"RE1","MINHYD",2033,5.82466213557792
"RE1","MINHYD",2034,5.82466213557792
"RE1","MINHYD",2035,5.82466213557792
"RE1","MINHYD",2036,5.82466213557792
"RE1","MINHYD",2037,5.82466213557792
"RE1","MINHYD",2038,5.82466213557792
"RE1","MINHYD",2039,5.82466213557792
"RE1","MINHYD",2040,5.82466213557792
"RE1","PWRHYD",2020,6.44994840041279
"RE1","PWRHYD",2021,6.64344685242518
"RE1","PWRHYD",2022,6.84275025799794
"RE1","PWRHYD",2023,7.04803276573787
"RE1","PWRHYD",2024,7.25947374871001
"RE1","PWRHYD",2025,7.47725795923633
"RE1","PWRHYD",2026,7.70157570304437
"RE1","PWRHYD",2027,7.93262296826625
"RE1","PWRHYD",2028,8.17060165763674
"RE1","PWRHYD",2029,8.41571971104231
"RE1","PWRHYD",2030,8.66819129901961
"RE1","PWRHYD",2031,8.92823704205366
"RE1","PWRHYD",2032,9.19608415247678
"RE1","PWRHYD",2033,9.47196667311661
"RE1","PWRHYD",2034,9.75612567724458
"RE1","PWRHYD",2035,10.0488094491744
"RE1","PWRHYD",2036,10.3502737293602
"RE1","PWRHYD",2037,10.6607819401445
"RE1","PWRHYD",2038,10.9806053986068
"RE1","PWRHYD",2039,11.3100235616615
"RE1","PWRHYD",2040,11.6493242711558
"RE1","Manuel",2020,0
"RE1","Manuel",2021,0
"RE1","Manuel",2022,0
"RE1","Manuel",2023,0
"RE1","Manuel",2024,0
"RE1","Manuel",2025,0
"RE1","Manuel",2026,0
"RE1","Manuel",2027,0
"RE1","Manuel",2028,0
"RE1","Manuel",2029,0
"RE1","Manuel",2030,0
"RE1","Manuel",2031,0
"RE1","Manuel",2032,0
"RE1","Manuel",2033,0
"RE1","Manuel",2034,0
"RE1","Manuel",2035,0
"RE1","Manuel",2036,0
"RE1","Manuel",2037,0
"RE1","Manuel",2038,0
"RE1","Manuel",2039,0
"RE1","Manuel",2040,0
